device_id,latitude,longitude
ESKT23F30-18195,35.672228,139.841842
ESKT23F30-18196,35.777592,140.402289
ESKT23F30-18197,35.672303,139.841972
ESKT23F30-18199,35.672219,139.841919
ESKT23F30-18201,35.672217,139.842086
ESKT23F30-18205,36.464342,140.368861
ESKT23F30-18209,35.358333,137.019178
ESKT23F30-18210,34.998536,136.905536
ESKT23F30-18211,35.091914,138.922564
ESKT23F30-18213,36.326342,139.411842
ESKT23C07-17114,35.253744,136.875286
ESKT23D04-17196,35.685328,139.254439
ESKT23D04-17197,35.7705,139.867961
ESKT23D04-17220,36.789933,137.362644
ESKT23D04-17223,35.726294,140.668633
ESKT23C07-17107,35.67225,139.842117
ESKT23C07-17111,35.910069,136.168903
ESKT23C07-17113,36.159536,137.309767
ESKT23C07-17116,36.149211,139.845753
ESKT23C07-17136,34.704606,136.460178
ESKT23C06-17087,35.467683,139.445586
ESKT23C06-17097,36.543461,140.410353
ESKT23C06-17098,35.360572,139.462442
ESKT23B08-17070,35.453703,139.68965
ESKT23B08-17073,38.53965,140.949122
ESKT23B08-17074,38.539664,140.949211
ESKT23B08-17076,38.056678,140.809586
ESKT23B08-17084,35.467564,139.445539
ESKT23B06-17046,36.139861,137.22555
ESKT23B06-17047,36.755822,137.354692
ESKT23B06-17048,35.629344,139.787967
ESKT23B06-17050,35.822967,139.617575
ESKT23B06-17054,35.419347,140.081275
ESKT23B06-17056,35.687661,139.957244
ESKT23B06-17060,36.059692,136.217417
ESKT23A24-17031,35.189069,139.65345
ESKT23A24-17032,35.870586,140.03685
ESKT23A24-17033,43.829461,142.422903
ESKT23A24-17038,35.747444,138.446433
ESKT23A24-17039,36.679478,140.268067
ESKT23A20-17004,38.931531,141.031411
ESKT23A20-17005,35.613428,139.607697
ESKT23A20-17009,36.961875,137.662903
ESKT23A20-17017,35.511811,139.7903
ESKT23A20-17019,39.902053,141.468258
ESKT23A20-17021,36.486483,140.252117
ESKT22K15-16219,0.0,0.0
ESKT22K15-16220,35.953917,140.158567
ESKT22K15-16222,35.01345,137.200153
ESKT22K15-16223,0.0,0.0
ESKT22K15-16230,35.400175,139.394497
ESKT22K15-16233,35.88005,139.456531
ESKT22K15-16236,35.587608,138.054156
ESKT22K15-16237,35.445153,139.557192
ESKT22K15-16238,35.403275,139.546792
ESKT22K15-16241,36.7939,140.170558
ESKT22K15-16243,34.741403,136.4503
ESKT22J05-08197,36.1284,139.615608
ESKT22J05-08199,35.801667,140.161461
ESKT22J05-16202,35.113592,137.039011
ESKT22J05-16203,35.23825,136.877372
ESKT22J05-16204,34.695303,136.4301
ESKT22I07-08146,36.918186,140.003758
ESKT22I07-08149,35.336517,139.448219
ESKT22I07-08150,35.639642,139.741722
ESKT22I07-08152,35.398475,139.947311
ESKT22I07-08157,35.085819,137.035919
ESKT22I07-08159,35.195544,136.816175
ESKT22I07-08163,35.305328,139.832158
ESKT22I07-08170,35.631161,139.602028
ESKT22I07-08171,34.694672,136.430242
ESKT22I07-08181,35.287236,136.881208
ESKT22I07-08184,36.328453,139.841442
ESKT22H24-08061,0.0,0.0
ESKT22H24-08063,35.554194,138.054392
ESKT22H24-08064,35.637714,139.739992
ESKT22H24-08065,35.638114,139.741392
ESKT22H24-08068,34.637603,136.106811
ESKT22H24-08070,38.910278,141.035144
ESKT22H24-08071,35.271108,137.140767
ESKT22H24-08077,36.918194,140.003708
ESKT22H24-08078,37.785117,139.064444
ESKT22H24-08081,35.694411,139.947078
ESKT22H24-08084,35.587819,138.053619
ESKT22H24-08085,36.920917,137.557164
ESKT22H24-08087,35.446564,139.635042
ESKT22H24-08089,36.033856,140.216067
ESKT22H24-08090,35.623186,139.727983
ESKT22H24-08094,35.765461,139.421394
ESKT22H19-08021,35.726311,140.668625
ESKT22H19-08022,35.726344,140.668658
ESKT22H19-08023,36.69555,140.186622
ESKT22H19-08025,36.778536,140.202886
ESKT22H19-08026,38.133658,140.876778
ESKT22H19-08027,36.584828,138.8026
ESKT22H19-08028,38.525269,139.787392
ESKT22H19-08029,36.677786,140.217383
ESKT22H19-08030,35.021069,136.633231
ESKT22H19-08032,36.747603,137.205111
ESKT22H19-08033,35.401853,139.926772
ESKT22H19-08035,35.36055,139.462297
ESKT22H19-08040,35.652064,139.731689
ESKT22H19-08045,35.704139,139.818286
ESKT22H19-08048,35.088294,137.03555
ESKT22H19-08051,35.091786,138.923211
ESKT22H19-08052,35.251058,140.253236
ESKT22H19-08053,35.088158,137.035739
ESKT22H19-08056,34.993842,136.919892
